color,price
D,3275
E,3275
G,3275
I,3276
G,3276
H,3276
I,3276
I,3276
I,3276
E,3276
J,3276
E,3276
I,3276
E,3276
E,3277
D,3277
D,3278
E,3278
H,3278
G,3279
I,3280
G,3281
F,3281
J,3281
E,3282
H,3282
H,3282
I,3282
G,3282
F,3282
F,3282
G,3282
G,3282
F,3282
F,3282
F,3282
F,3283
I,3283
E,3283
E,3283
H,3283
F,3283
G,3283
D,3284
F,3284
D,3284
E,3284
E,3285
F,3285
H,3285
F,3285
J,3285
I,3286
G,3286
G,3287
H,3287
D,3287
D,3287
I,3287
I,3288
G,3288
G,3288
I,3288
H,3288
J,3290
H,3290
F,3290
H,3290
H,3290
J,3290
I,3290
E,3291
E,3291
D,3291
I,3292
I,3292
G,3293
J,3293
E,3293
J,3293
F,3293
E,3293
J,3293
D,3293
E,3294
F,3294
E,3294
D,3294
H,3295
E,3295
E,3295
G,3295
E,3295
J,3296
H,3296
D,3296
H,3296
J,3296
G,3296
E,3297
E,3297
F,3297
J,3298
D,3298
D,3298
D,3298
I,3298
J,3299
I,3299
F,3299
J,3299
G,3299
G,3299
G,3299
D,3299
G,3299
G,3299
G,3299
E,3300
F,3300
G,3300
G,3300
H,3301
E,3301
E,3301
H,3301
H,3302
J,3302
G,3303
G,3303
I,3303
G,3303
I,3303
G,3303
G,3303
G,3303
G,3303
E,3303
F,3303
E,3304
E,3304
E,3304
E,3304
G,3304
D,3304
G,3304
D,3304
D,3304
E,3306
D,3306
D,3306
D,3307
E,3307
G,3307
G,3307
G,3307
G,3307
I,3308
I,3308
D,3308
F,3308
E,3309
D,3309
E,3309
H,3309
I,3309
D,565
D,565
H,565
H,565
J,565
G,565
G,565
G,565
F,565
G,565
G,565
G,565
F,565
G,565
G,566
G,566
G,566
G,566
G,566
G,566
G,566
G,566
H,566
G,566
H,566
F,566
F,566
F,566
J,566
F,566
F,3310
E,3310
G,3310
H,3311
E,3311
E,3311
G,3311
F,3311
E,3311
D,3312
D,3312
D,3312
G,3312
D,3312
J,3312
I,3312
D,3312
E,3312
D,3312
D,3312
J,3312
F,3313
H,3313
J,3314
H,3314
E,3314
I,3314
E,3315
G,3316
D,3316
F,3317
E,3318
F,3318
F,3318
E,3318
G,3318
D,3319
F,3319
G,3321
D,3321
D,3321
D,3321
F,3321
G,3321
F,3322
D,3322
E,3323
G,3323
F,3323
E,3323
E,3323
G,3323
I,3323
I,3323
H,3323
F,3323
D,3324
H,3324
H,3324
H,3325
H,3325
H,3325
G,3325
J,3326
H,3326
D,3326
F,3326
H,3326
G,3326
G,3326
G,3326
E,3327
D,3328
E,3328
G,3328
E,3328
I,3328
I,3328
E,3329
F,3330
E,3330
E,3330
E,3330
F,3332
D,3332
G,3332
H,3332
E,3332
E,3332
E,3332
J,3332
G,3332
F,3333
D,3333
F,3333
I,3334
I,3334
E,3334
E,3334
H,3334
H,3335
D,3335
D,3335
H,3335
F,3336
D,3336
F,3336
F,3336
I,3337
E,3337
I,3337
D,3337
F,3338
I,3338
I,3338
E,3338
G,3338
E,3340
G,3340
I,3340
G,3340
F,3340
G,3340
F,3340
I,3342
F,3342
E,3342
G,3342
G,3342
E,3342
E,3342
F,3342
G,3343
F,3343
F,3343
E,3344
F,3344
G,3344
G,3344
I,3345
E,3345
E,3345
D,3345
H,3346
D,3346
D,3346
E,3346
F,3346
F,3346
F,3347
D,3347
F,3348
F,3348
H,3348
I,3348
G,3348
I,3349
D,3349
H,3349
F,3350
G,3350
G,3350
D,3351
G,3351
F,3351
D,3352
G,3352
G,3352
G,3352
E,3352
H,3352
H,3352
D,3353
E,3353
G,3353
D,3353
I,3353
G,3353
H,3353
D,3353
F,3354
F,3354
G,3354
E,3354
H,3354
I,3355
G,3355
H,3355
E,3356
F,3356
F,3357
F,3357
I,3357
H,3357
D,3357
D,3357
E,3357
E,3357
J,3358
E,3358
G,3358
F,3359
J,3359
I,3359
E,3360
D,3360
E,3360
E,3360
I,3360
H,3360
I,3360
I,3360
E,3360
H,3360
I,3360
F,3360
I,3360
D,3361
F,3361
F,3362
E,3362
G,3363
H,3363
G,3363
F,3363
H,3363
H,3363
F,3363
H,3363
H,3364
D,3365
E,3365
J,3365
E,3365
E,3365
D,3365
D,3366
F,3366
H,3367
F,3368
F,3368
F,3368
F,3369
D,3369
F,3369
F,3369
E,3370
E,3370
E,3370
G,3370
E,3370
D,3371
D,3371
H,3371
H,3371
H,3371
F,3372
H,3372
G,3372
D,3372
E,3373
D,3373
E,3373
E,3374
E,3374
D,3375
D,3375
H,3375
F,3375
E,3376
F,3376
I,3376
E,3376
E,3376
G,3376
F,3377
E,3377
G,3377
G,3377
E,3377
H,3377
I,3377
D,3378
D,3378
J,3378
H,3378
G,3378
I,3378
E,3379
E,3379
E,3379
E,3380
G,3380
E,3380
E,3380
G,3381
E,3381
I,3382
H,3382
D,3382
I,405
G,405
I,406
I,407
I,407
G,407
G,407
E,407
E,407
I,407
I,407
G,407
H,407
H,407
G,407
F,408
H,408
G,408
G,408
I,408
I,408
J,408
I,408
G,408
I,408
G,408
J,408
I,408
F,408
I,408
F,566
E,567
E,567
H,567
F,567
I,567
I,567
H,567
F,567
I,567
I,567
F,567
D,567
J,567
D,567
D,567
D,567
D,567
F,568
F,568
F,568
F,568
F,568
J,568
F,568
I,568
D,568
H,568
H,568
H,568
D,3382
I,3382
G,3382
G,3384
G,3384
G,3384
E,3384
D,3384
H,3384
D,3384
E,3385
I,3385
G,3385
E,3385
G,3387
G,3387
H,3387
H,3387
H,3387
H,3387
H,3387
H,3387
I,3387
F,3387
H,3387
H,3387
F,3387
E,3388
G,3388
H,3388
H,3388
H,3388
G,3388
E,3389
G,3389
G,3389
D,3389
D,3390
E,3390
E,3391
G,3391
I,3391
I,3391
J,3391
I,3392
G,3392
I,3392
E,3392
E,3392
F,3393
F,3393
F,3393
G,3394
H,3394
E,3394
I,3394
H,3394
H,3394
J,3395
G,3396
D,3397
G,3397
F,3398
H,3398
I,3398
G,3398
I,3398
I,3398
I,3398
I,3398
D,3398
G,3398
J,3399
I,3399
I,3399
F,3399
F,3399
F,3400
E,3400
G,3400
F,3400
E,3401
E,3401
E,3401
F,3401
D,3401
E,3401
G,3402
G,3402
E,3402
J,3403
E,3403
G,3403
D,3403
H,3404
F,3404
F,3404
F,3404
E,3404
F,3405
G,3405
F,3405
F,3405
D,3406
D,3406
I,3407
I,3407
G,3407
E,3407
J,3407
G,3407
D,3408
H,3408
F,3408
E,3409
E,3409
E,3409
D,3410
D,3411
G,3411
I,3411
I,3411
H,3412
D,3412
G,3413
G,3413
E,3413
H,3414
E,3415
H,3415
F,3415
F,3415
G,3415
J,3416
E,3416
E,3416
H,3417
H,3417
H,3417
H,3417
H,3417
J,3418
J,3418
F,3418
G,3418
E,3418
D,3419
E,3419
D,3419
E,3419
E,3419
E,3419
D,3419
D,3419
F,3420
E,3420
D,3420
H,3420
F,3420
F,3420
J,3421
E,3421
F,3421
E,3422
I,3422
F,3422
E,3422
J,3422
J,3422
F,3423
G,3423
H,3423
H,3423
H,3423
J,3423
J,3423
G,3424
H,3424
D,3425
D,3425
G,3425
G,3425
G,3425
H,3425
J,3425
J,3427
G,3427
E,3427
H,3427
G,3427
F,3427
G,3428
F,3428
D,3428
I,3428
D,3428
D,3428
D,3428
E,3429
F,3429
F,3429
F,3429
F,3429
E,3429
E,3429
H,3429
I,3431
I,3431
E,3431
G,3431
G,3431
G,3431
G,3431
G,3431
G,3431
G,3431
D,3432
G,3434
G,3435
E,3435
E,3435
F,3436
G,3437
H,3437
H,3437
F,3437
F,3437
H,3437
H,3437
E,3438
E,3438
I,3438
F,3439
F,3439
D,3440
E,3441
D,3441
F,3442
D,3442
D,3442
G,3442
I,3443
D,3443
D,3443
F,3443
J,3443
J,3443
F,3444
H,3444
F,3444
J,3444
E,3444
I,3445
G,3445
G,3445
G,3445
J,3445
F,3445
G,3445
F,3446
D,3446
F,3446
D,3446
E,3446
H,3446
H,3447
I,3447
I,3447
H,3447
H,3447
H,3447
H,3447
G,3447
H,3447
E,3447
D,3448
G,3449
I,3449
E,3449
E,3449
E,3450
E,3450
D,3450
E,3450
E,3450
E,3450
E,3450
G,3450
F,3450
E,3450
G,3451
J,3451
H,3452
G,3452
E,3453
E,3453
F,3453
H,3453
F,3453
F,3454
E,568
H,568
I,568
I,568
H,568
I,568
D,568
H,568
E,568
H,568
I,568
I,568
I,568
E,569
J,569
J,569
F,569
F,569
I,570
G,570
F,570
E,570
F,570
F,570
F,570
F,570
F,570
F,570
F,571
I,571
D,3454
D,3454
D,3454
H,3454
E,3455
J,3455
I,3455
E,3455
D,3456
E,3456
F,3456
F,3457
F,3457
J,3457
F,3457
F,3457
F,3457
H,3457
J,3459
G,3459
J,3459
G,3459
D,3459
G,3460
F,3460
F,3461
F,3461
G,3461
G,3461
F,3461
I,3461
D,3461
G,3461
I,3462
E,3462
E,3462
J,3462
D,3462
G,3462
F,3463
D,3463
H,3463
D,3463
E,3464
E,3464
I,3464
D,3464
E,3464
E,3464
I,3465
J,3465
J,3465
D,3465
D,3465
F,3465
E,3465
F,3465
H,3465
I,3465
G,3466
E,3466
D,3467
F,3468
D,3468
D,3468
D,3468
F,3468
H,3468
I,3468
I,3469
E,3470
F,3470
D,3471
F,3471
F,3471
E,3471
D,3471
D,3471
E,3471
E,3472
H,3472
I,3472
H,3472
G,3472
H,3472
H,3472
H,3472
D,3473
D,3473
D,3473
D,3473
D,3473
I,3473
D,3473
H,3475
H,3475
I,3475
D,3476
D,3477
F,3477
F,3477
J,3478
F,3478
G,3478
G,3478
G,3478
G,3478
G,3478
G,3478
G,3478
G,3478
G,3478
G,3478
E,3478
G,3478
G,3478
I,3478
D,3479
D,3480
H,3480
F,3480
H,3481
H,3481
F,3481
E,3482
E,3482
F,3482
H,3482
J,3483
I,3484
I,3484
I,3484
H,3484
I,3484
I,3484
E,3484
H,3485
F,3485
G,3486
D,3487
G,3487
E,3488
I,3489
I,3489
D,3489
D,3489
G,3489
F,3489
H,3489
J,3489
F,3489
G,3489
G,3492
E,3492
H,3492
G,3492
D,3493
F,3493
F,3494
E,3494
D,3494
G,3494
E,3494
E,3495
G,3495
F,3495
D,3495
F,3495
J,3496
G,3496
D,3496
F,3496
E,3497
H,3497
E,3497
E,3497
G,3497
D,3498
J,3498
H,3498
J,3499
J,3499
J,3499
F,3499
F,3499
H,3500
H,3500
G,3500
F,3500
H,3500
H,3501
D,3501
D,3502
G,3502
D,3502
D,3502
D,3502
F,3502
I,3503
E,3503
F,3504
G,3504
E,3504
E,3504
E,3504
H,3504
I,3505
D,3505
G,3506
E,3506
G,3507
H,3507
G,3507
F,3507
F,3507
F,3507
F,3507
E,3508
E,3508
E,3508
E,3508
D,3509
D,3509
E,3510
G,3510
E,3510
E,3510
E,3511
D,3511
H,3511
H,3511
H,3511
G,3512
I,3512
G,3512
G,3512
J,3513
F,3513
F,3514
G,3514
H,3514
I,3515
F,3516
F,3516
F,3516
E,3516
H,3516
E,3517
H,3517
D,3517
D,3517
F,3518
E,3518
D,3518
I,3519
F,3519
F,3519
F,3519
F,3519
F,3519
F,3519
F,3519
F,3519
F,3519
E,3519
E,3520
E,3520
H,3520
I,3521
G,3521
G,3521
G,3521
D,3522
G,3522
F,3524
H,3524
D,3524
J,3524
G,3525
G,3525
E,3526
E,3527
E,3527
F,3528
G,3528
G,3528
D,3528
H,3528
J,3528
I,3528
E,3528
J,3528
E,3528
J,3528
H,3528
I,3529
D,3529
G,3530
I,3530
I,3530
E,571
H,571
H,571
H,571
I,571
I,571
G,571
G,571
G,571
G,571
D,571
E,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
I,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
G,3531
F,3531
F,3531
F,3531
F,3532
F,3533
E,3533
D,3534
D,3534
D,3534
D,3534
D,3534
J,3534
J,3534
F,3534
I,3535
G,3535
G,3535
E,3535
D,3535
J,3535
F,3536
G,3536
F,3536
J,3536
H,3536
F,3537
G,3537
J,3537
I,3537
E,3538
H,3538
H,3538
H,3538
E,3538
E,3538
G,3539
E,3539
I,3539
G,3539
F,3539
D,3540
D,3540
G,3540
F,3540
E,3541
G,3541
G,3541
I,3541
F,3542
G,3543
E,3543
D,3543
F,3544
F,3544
G,3544
I,3544
I,3544
G,3544
G,3544
H,3544
G,3545
H,3545
I,3545
G,3545
I,3545
G,3545
E,3546
H,3546
F,3546
F,3546
H,3546
G,3547
G,3547
H,3548
G,3548
I,3548
H,3548
G,3549
G,3549
E,3550
D,3550
D,3550
F,3551
F,3552
E,3553
E,3553
F,3553
I,3553
I,3553
D,3554
G,3555
H,3555
E,3555
J,3555
G,3555
F,3556
F,3556
D,3556
F,3556
D,3556
D,3557
F,3557
G,3557
G,3557
H,3557
J,3558
F,3559
F,3560
G,3561
D,3561
I,3562
F,3562
F,3562
D,3562
I,3563
F,3563
I,3563
J,3563
F,3563
J,3563
J,3563
F,3563
E,3564
G,3564
F,3564
D,3564
G,3564
E,3565
E,3566
E,3566
G,3567
D,3567
D,3567
H,3567
D,3568
G,3568
D,3568
F,3569
F,3569
D,3569
F,3569
D,3570
E,3570
H,3570
D,3570
I,3570
I,3570
G,3572
E,3572
D,3573
H,3573
I,3573
G,3574
G,3574
I,3574
G,3574
H,3575
E,3575
J,3576
D,3576
I,3577
E,3577
H,3577
E,3577
G,3577
E,3577
H,3578
D,3578
G,3578
E,3578
F,3578
I,3579
I,3579
I,3579
D,3579
E,3580
I,3580
I,3580
I,3580
J,3580
I,3581
D,3581
G,3581
G,3581
H,3581
F,3581
H,3581
H,3581
E,3582
D,3582
G,3583
E,3583
H,3583
E,3584
G,3584
E,3584
E,3584
E,3584
H,3584
H,3584
I,3584
H,3584
E,3584
E,3584
F,3584
E,3585
E,3585
D,3585
E,3586
J,3587
F,3587
E,3588
F,3588
E,3588
D,3589
G,3589
E,3590
G,3590
F,3590
F,3590
G,3591
E,3591
J,3592
H,3592
G,3593
D,3593
H,3593
J,3593
F,3593
G,3594
H,3595
H,3595
G,3595
G,3595
D,3595
E,3595
E,3595
E,3595
E,3595
G,3596
G,3597
F,3597
D,3597
F,3597
I,3597
F,3597
F,3597
F,3597
F,3597
J,3599
J,3599
E,3599
E,3599
G,3599
F,3599
E,3599
J,3599
H,3599
H,3601
E,3601
E,3601
J,3601
F,3601
E,3601
E,3601
E,3601
E,3601
E,3601
D,3601
G,3601
F,3602
G,3602
H,3603
I,3603
J,3603
F,3603
F,3603
I,3604
F,3604
D,3604
D,3604
I,3604
F,3604
I,3605
D,3605
F,3605
E,3605
D,3605
I,3605
H,3605
G,3606
H,3606
E,3607
F,3607
D,3607
F,3607
F,3609
F,3609
E,3609
D,571
D,571
D,571
D,571
I,571
D,571
D,571
D,571
D,571
D,571
D,571
I,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
D,571
I,571
D,571
I,571
D,571
D,571
I,571
D,571
G,3610
H,3610
I,3610
I,3610
F,3610
H,3611
H,3611
E,3611
H,3611
F,3612
E,3612
E,3612
D,3613
G,3613
F,3613
G,3613
G,3614
J,3614
G,3614
G,3615
G,3615
G,3615
F,3615
D,3615
G,3615
G,3615
J,3615
J,3616
E,3616
F,3616
J,3616
J,3617
H,3617
F,3618
H,3618
G,3618
I,3618
D,3618
D,3618
D,3618
F,3618
F,3619
F,3619
D,3619
F,3619
J,3620
I,3620
G,3620
D,3620
I,3620
H,3620
F,3620
E,3620
F,3621
F,3621
D,3622
D,3622
F,3622
D,3622
D,3622
E,3622
E,3622
F,3622
E,3622
F,3623
H,3624
H,3624
F,3624
F,3624
F,3624
D,3625
F,3625
D,3625
E,3625
E,3625
E,3625
E,3625
F,3626
G,3626
G,3626
H,3627
E,3628
I,3629
I,3629
I,3629
D,3629
G,3629
H,3629
H,3629
H,3629
H,3629
H,3629
F,3629
F,3630
E,3630
G,3631
E,3632
D,3632
E,3632
E,3633
F,3633
G,3633
F,3633
F,3633
D,3634
D,3634
D,3634
D,3634
G,3634
G,3634
G,3634
J,3634
D,3634
F,3634
H,3634
H,3635
G,3635
G,3635
J,3638
E,3638
J,3639
E,3639
E,3639
I,3639
F,3640
F,3640
J,3640
H,3640
H,3640
H,3640
H,3640
I,3640
H,3640
I,3640
J,3640
G,3640
H,3640
E,3641
F,3641
G,3642
F,3642
J,3643
D,3643
D,3643
E,3643
H,3643
D,3644
I,3644
H,3644
I,3644
G,3644
F,3644
E,3644
F,3644
D,3644
G,3644
G,3646
H,3646
F,3647
E,3648
H,3648
F,3648
G,3648
G,3648
E,3649
E,3649
G,3649
G,3649
E,3649
G,3650
J,3651
J,3651
G,3651
G,3652
H,3652
F,3653
F,3653
F,3653
G,3655
J,3655
F,3655
D,3655
G,3655
G,3656
I,3656
H,3656
H,3656
J,3656
H,3656
I,3656
J,3658
H,3658
F,3659
F,3659
E,3660
E,3660
D,3660
I,3662
E,3662
E,3662
E,3662
E,3662
E,3662
E,3662
F,3662
H,3663
F,3663
I,3663
I,3664
D,3664
G,3664
I,3665
E,3665
H,3665
H,3665
I,3665
E,3665
J,3665
J,3666
I,3666
G,3667
D,3668
D,3668
F,3668
D,3668
F,3668
F,3669
J,3669
D,3669
G,3669
G,3669
G,3669
J,3669
H,3669
G,3669
I,3669
G,3669
I,3669
G,3669
H,3669
G,3669
G,3669
G,3669
I,3669
F,3669
H,3669
I,3669
G,3669
I,3669
H,3669
H,3669
H,3669
I,3669
G,3669
D,3670
G,3670
H,3670
H,3671
G,3671
D,3671
G,3671
E,3671
D,3671
G,3671
D,3672
F,3672
J,3672
F,3672
G,3672
G,3673
D,3673
G,3674
D,3674
D,3674
E,3674
E,3674
F,3674
E,3674
E,3674
H,3675
D,3675
H,3675
E,3675
G,3676
H,3676
H,3676
H,3676
I,3676
I,3676
J,3677
I,3677
H,3678
F,3678
F,3678
F,3679
D,3679
E,3679
J,3679
F,3679
H,3679
I,571
D,571
D,571
D,571
E,572
E,572
F,572
J,572
F,572
F,572
F,572
H,572
I,572
I,572
I,572
I,572
I,572
I,572
I,572
G,573
G,573
F,573
F,573
F,573
F,573
F,573
F,573
F,573
F,573
F,573
E,3679
F,3680
G,3681
G,3682
F,3682
D,3682
F,3683
F,3684
I,3685
D,3685
J,3685
J,3685
F,3686
I,3686
F,3688
I,3688
F,3688
D,3689
E,3689
F,3689
D,3689
D,3689
D,3689
D,3689
D,3689
F,3689
G,3689
D,3690
E,3690
J,3690
H,3690
F,3690
D,3691
F,3692
F,3692
G,3692
I,3692
F,3692
H,3692
E,3692
H,3694
F,3694
J,3694
F,3696
H,3696
E,3696
H,3696
F,3696
E,3696
G,3696
E,3696
G,3696
I,3696
J,3696
I,3696
H,3696
D,3696
E,3697
E,3697
G,3697
H,3697
E,3697
J,3697
J,3699
F,3699
F,3699
F,3699
G,3700
G,3700
G,3701
H,3701
H,3701
E,3701
F,3701
F,3701
F,3701
F,3702
E,3703
E,3703
I,3703
F,3704
F,3704
F,3704
F,3704
F,3704
F,3704
F,3704
F,3704
F,3704
F,3705
F,3705
F,3705
D,3706
D,3707
H,3707
H,3708
I,3709
I,3709
I,3709
I,3709
F,3709
H,3709
D,3709
H,3710
F,3710
I,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
F,3710
G,3710
D,3711
I,3712
J,3712
D,3712
I,3713
E,3713
G,3713
F,3713
G,3713
I,3713
H,3713
H,3713
G,3713
H,3713
H,3713
H,3713
I,3713
F,3714
E,3714
E,3715
E,3715
E,3715
F,3716
D,3716
J,3717
F,3717
I,3717
E,3718
G,3718
G,3718
I,3718
D,3718
F,3718
E,3719
F,3720
I,3720
F,3720
F,3720
I,3720
D,3721
J,3722
G,3722
D,3722
G,3723
E,3723
E,3723
I,3723
F,3723
G,3724
E,3724
E,3724
F,3724
F,3724
G,3724
F,3724
I,3724
E,3724
I,3725
G,3725
G,3725
H,3725
E,3726
F,3726
J,3726
I,3726
H,3726
E,3726
E,3729
J,3729
H,3729
J,3730
I,3730
H,3730
D,3730
D,3730
D,3730
I,3730
H,3730
H,3730
H,3731
J,3732
H,3732
D,3732
D,3732
H,3732
H,3732
I,3732
F,3733
F,3733
J,3733
G,3733
F,3733
H,3733
I,3733
H,3733
J,3733
G,3734
G,3734
G,3734
G,3734
H,3734
I,3734
H,3734
G,3734
G,3734
G,3734
G,3734
H,3734
I,3734
H,3734
I,3734
F,3734
F,3734
D,3735
I,3735
H,3735
D,3736
G,3736
E,3736
H,3737
E,3737
D,3737
G,3738
J,3738
G,3739
G,3739
G,3739
H,3740
G,3740
F,3740
F,3740
J,3740
D,3740
D,3740
D,3740
D,3740
F,3741
D,3741
I,3741
J,3742
I,3742
D,3742
D,3742
E,3743
H,3743
D,3743
E,3743
D,3743
E,3744
F,3744
D,3744
J,3745
H,3745
F,3745
F,3745
I,3745
F,3746
J,3746
F,3746
E,3746
G,3746
F,3746
F,3746
D,3746
F,3746
F,3746
I,3747
E,3748
E,3748
F,3749
J,3749
I,3749
F,3749
F,3749
H,3749
H,3749
J,3749
H,3749
I,3749
F,3750
I,3750
F,573
I,573
G,573
G,573
G,573
I,573
H,573
H,573
H,573
H,573
H,573
H,573
H,573
H,573
H,573
H,573
D,574
G,574
G,574
G,574
F,574
F,574
F,574
F,574
G,574
G,574
G,574
G,574
G,574
G,574
F,3750
F,3750
F,3750
H,3750
F,3750
G,3750
H,3750
E,3751
J,3751
G,3751
I,3751
D,3751
G,3752
G,3752
D,3752
G,3752
E,3752
E,3752
J,3754
F,3754
F,3754
D,3755
D,3755
F,3755
G,3755
J,3755
D,3755
E,3756
H,3756
F,3756
J,3756
G,3756
E,3758
E,3758
D,3758
F,3759
F,3759
F,3759
F,3759
F,3759
F,3759
F,3759
F,3759
F,3759
E,3760
G,3760
E,3760
H,3760
I,3761
F,3762
H,3762
J,3762
F,3763
E,3763
G,3763
G,3763
D,3763
F,3763
F,3763
D,3763
E,3763
E,3763
I,3763
I,3763
E,3763
I,3763
H,3763
H,3763
I,3763
E,3763
E,3763
G,3763
G,3763
E,3763
I,3764
H,3765
G,3765
I,3766
G,3766
I,3767
E,3767
D,3767
F,3768
F,3768
H,3768
D,3769
I,3769
H,3769
J,3769
F,3770
F,3770
F,3770
F,3770
I,3770
H,3770
H,3770
H,3770
H,3771
E,3772
H,3772
E,3772
G,3772
D,3773
E,3773
I,3774
I,3774
I,3774
F,3774
G,3774
G,3774
E,3774
D,3774
F,3774
G,3774
G,3774
G,3774
H,3774
G,3774
E,3775
H,3775
J,3775
H,3775
G,3776
G,3776
I,3777
G,3777
F,3777
E,3779
F,3780
F,3780
F,3780
E,3780
D,3780
D,3780
J,3780
G,3780
J,3780
J,3780
I,3780
G,3780
D,3780
F,3780
J,3780
I,3780
F,3780
D,3780
D,3780
H,3781
D,3781
D,3781
J,3782
H,3782
I,3782
J,3783
G,3783
F,3784
H,3785
I,3785
I,3786
I,3786
G,3786
H,3786
D,3787
G,3787
F,3787
F,3787
E,3787
F,3787
G,3787
F,3787
F,3787
F,3787
D,3788
J,3788
G,3788
F,3789
F,3789
D,3789
J,3790
H,3790
J,3790
H,3790
J,3791
D,3791
I,3792
I,3792
G,3792
J,3792
J,3793
F,3793
H,3794
E,3794
H,3794
E,3795
F,3795
E,3795
J,3795
E,3795
G,3796
J,3796
D,3796
E,3796
F,3796
F,3797
F,3797
H,3797
E,3797
E,3798
D,3798
D,3798
F,3798
D,3798
D,3798
D,3799
F,3799
F,3799
F,3799
H,3799
H,3800
I,3800
E,3800
E,3800
D,3800
E,3800
E,3801
G,3801
E,3801
D,3801
F,3801
E,3801
J,3801
I,3801
E,3801
E,3801
I,3802
G,3802
H,3802
F,3803
F,3803
F,3803
E,3803
E,3804
E,3804
H,3804
E,3804
G,3804
I,3805
G,3805
I,3805
D,3806
D,3806
D,3806
F,3806
G,3806
F,3807
F,3807
E,3808
G,3808
E,3808
I,3808
I,3808
D,3809
J,3810
F,3810
H,3810
J,3810
H,3810
H,3810
H,3810
I,3811
D,3811
F,3811
F,3812
F,3812
D,3812
D,3812
D,3812
D,3812
D,3812
D,3812
D,3812
F,3813
D,3813
E,3813
E,3816
D,3816
H,3816
D,3816
D,3816
F,3816
G,3816
G,3816
G,3816
G,3816
G,3816
H,3816
E,3817
G,3817
D,3818
D,3818
D,574
D,574
D,574
D,574
G,574
J,574
I,574
I,574
I,574
I,574
I,574
I,574
G,574
F,574
F,574
F,574
G,574
G,574
G,574
G,574
G,574
G,574
D,574
D,574
D,574
D,574
D,574
D,574
D,574
D,574
J,3818
I,3818
I,3818
I,3818
I,3818
I,3818
E,3819
H,3819
H,3819
H,3819
I,3820
G,3820
G,3820
F,3820
D,3821
G,3822
F,3822
J,3822
H,3822
H,3822
F,3822
I,3822
J,3823
I,3823
D,3823
J,3823
G,3824
F,3824
E,3825
G,3825
J,3826
F,3827
E,3827
E,3827
D,3827
E,3827
G,3828
D,3828
E,3828
F,3828
G,3829
G,3830
H,3830
E,3830
F,3830
J,3830
H,3830
H,3830
E,3830
I,3830
G,3830
F,3831
E,3831
G,3831
E,3831
H,3832
I,3832
D,3832
E,3833
I,3833
G,3833
I,3833
G,3833
H,3835
J,3835
I,3836
D,3837
D,3837
E,3837
F,3837
F,3837
F,3837
H,3838
E,3838
D,3838
E,3838
I,3838
G,3838
D,3838
H,3838
E,3839
D,3839
D,3839
D,3840
G,3841
G,3841
G,3841
G,3841
G,3841
F,3841
G,3842
F,3842
F,3842
I,3842
D,3842
E,3842
D,3843
I,3844
J,3844
G,3844
H,3844
F,3845
F,3845
F,3845
J,3846
H,3846
E,3846
F,3846
F,3847
D,3847
I,3847
D,3848
D,3848
D,3848
F,3848
I,3849
G,3849
I,3850
H,3850
H,3850
H,3850
D,3850
G,3850
G,3852
G,3852
G,3852
G,3852
D,3852
J,3853
H,3853
H,3853
F,3853
F,3854
F,3854
F,3854
H,3854
H,3854
H,3854
H,3855
D,3855
D,3856
D,3856
I,3856
G,3856
I,3856
J,3856
J,3856
J,3856
I,3856
I,3856
I,3856
E,3856
E,3856
E,3857
J,3857
F,3858
F,3858
F,3858
D,3858
I,3858
F,3858
G,3858
F,3858
F,3858
F,3858
F,3858
G,3859
F,3860
G,3860
I,3861
E,3861
G,3861
J,3861
E,3861
D,3862
H,3862
H,3862
E,3863
E,3863
J,3863
H,3864
D,3864
E,3864
E,3864
E,3864
F,3864
J,3864
H,3864
F,3864
F,3864
D,3866
I,3867
I,3867
E,3868
H,3869
H,3869
H,3869
H,3869
F,3869
E,3871
E,3871
G,3871
G,3871
D,3871
F,3871
D,3871
H,3871
I,3872
E,3872
E,3872
E,3872
E,3872
F,3873
I,3873
D,3873
E,3874
G,3874
I,3874
H,3874
F,3875
E,3875
I,3876
E,3876
E,3876
E,3876
J,3877
D,3877
D,3877
H,3878
H,3878
H,3878
H,3878
H,3878
I,3878
I,3878
F,3879
J,3879
G,3879
G,3879
G,3879
F,3879
I,3880
D,3880
D,3880
D,3880
D,3880
J,3880
J,3880
E,3880
F,3880
G,3880
F,3880
H,3881
F,3881
F,3881
F,3881
F,3881
F,3881
F,3881
J,3881
I,3881
H,3881
F,3881
H,3881
H,3881
F,3881
I,3882
F,3882
D,3883
J,3884
G,3884
G,3884
E,3884
H,3884
F,3884
F,3884
I,3884
F,3884
I,3885
F,3885
F,3886
F,3886
E,3886
E,3886
D,3886
J,3886
H,3887
F,3887
H,3888
I,3888
I,3888
H,3888
I,3888
I,3888
F,3888
E,3888
D,3889
E,3889
E,3889
